
=== Timestamp: 5.0s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-4.8, 38.8)
      neck -> left_eye: (-14.0, 44.1)
      neck -> right_eye: (4.4, 44.9)
      neck -> left_ear: (-26.5, 38.3)
      neck -> right_ear: (18.2, 40.5)
      neck -> left_shoulder: (-46.8, -3.1)
      neck -> right_shoulder: (44.2, 4.2)
      neck -> left_elbow: (-93.1, -16.7)
      neck -> right_elbow: (96.9, 0.2)
      neck -> left_wrist: (-145.8, -17.0)
      neck -> right_wrist: (138.4, 11.8)
      neck -> left_hip: (-27.2, -122.7)
      neck -> right_hip: (31.5, -121.8)
      neck -> left_knee: (-27.6, -214.5)
      neck -> right_knee: (28.0, -214.5)
      neck -> left_ankle: (-27.5, -298.8)
      neck -> right_ankle: (28.3, -300.1)

=== Timestamp: 10.0s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-4.5, 40.3)
      neck -> left_eye: (-12.8, 45.2)
      neck -> right_eye: (4.0, 46.1)
      neck -> left_ear: (-25.7, 39.0)
      neck -> right_ear: (17.8, 40.7)
      neck -> left_shoulder: (-42.7, -1.7)
      neck -> right_shoulder: (44.3, 3.1)
      neck -> left_elbow: (-80.7, -44.6)
      neck -> right_elbow: (88.2, -24.6)
      neck -> left_wrist: (-79.9, 5.4)
      neck -> right_wrist: (85.5, 22.3)
      neck -> left_hip: (-26.2, -119.9)
      neck -> right_hip: (30.2, -119.0)
      neck -> left_knee: (-25.1, -211.9)
      neck -> right_knee: (29.8, -211.5)
      neck -> left_ankle: (-25.5, -296.5)
      neck -> right_ankle: (30.1, -297.5)

=== Timestamp: 15.0s ===
    Direction Vectors (relative to neck):
      neck -> nose: (-6.4, 36.6)
      neck -> left_eye: (-13.6, 42.2)
      neck -> right_eye: (2.4, 42.5)
      neck -> left_ear: (-24.2, 37.5)
      neck -> right_ear: (16.4, 38.8)
      neck -> left_shoulder: (-44.2, -1.0)
      neck -> right_shoulder: (41.7, 1.8)
      neck -> left_elbow: (-85.3, -34.8)
      neck -> right_elbow: (90.7, -27.5)
      neck -> left_wrist: (-96.3, -57.9)
      neck -> right_wrist: (87.6, -48.7)
      neck -> left_hip: (-26.9, -120.8)
      neck -> right_hip: (30.5, -120.6)
      neck -> left_knee: (-24.6, -213.5)
      neck -> right_knee: (30.0, -213.3)
      neck -> left_ankle: (-24.9, -299.0)
      neck -> right_ankle: (30.4, -299.8)

=== Timestamp: 20.0s ===
    Direction Vectors (relative to neck):
      neck -> nose: (1.7, 27.4)
      neck -> left_eye: (-6.3, 32.5)
      neck -> right_eye: (9.9, 31.8)
      neck -> left_ear: (-20.4, 26.5)
      neck -> right_ear: (18.9, 28.7)
      neck -> left_shoulder: (-42.6, -0.2)
      neck -> right_shoulder: (39.2, 3.0)
      neck -> left_elbow: (-75.7, 33.2)
      neck -> right_elbow: (79.8, 37.4)
      neck -> left_wrist: (-93.0, 75.6)
